CASE_ID,WRKFLW_TSK_MAP_GROUPED,WRKFLW_TSK_MAP_DETAILED,PATH_CRDATETIME
1020768|360055|561313,Create Offer,Create Offer,1/8/2018 10:43:35
1020768|360055|561313,Release Offer,Release Offer,1/8/2018 10:54:09
1111707|486687|747236,Assessment Outcome - Successful,Assessment Outcome - Successful,1/7/2019 14:16:13
1111707|486687|747236,Create Offer,Create Offer,1/7/2019 14:16:22
1111707|486687|747236,Release Offer,Release Offer,1/7/2019 14:18:28
1153045|537241|822220,Assessment Outcome - Successful,Assessment Outcome - Successful,11/12/2019 10:34:44
1153045|537241|822220,Create Offer,Create Offer,11/12/2019 10:35:00
1153045|537241|822220,Release Offer,Release Offer,11/12/2019 10:37:20
598587|551464|843738,Assessment Outcome - Successful,Assessment Outcome - Successful,17/12/2019 13:05:13
598587|551464|843738,Create Offer,Create Offer,17/12/2019 13:05:30
598587|551464|843738,Release Offer,Release Offer,17/12/2019 13:06:30
1164683|554758|848506,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2020 14:52:20
1164683|554758|848506,Create Offer,Create Offer,7/1/2020 14:52:37
1164683|554758|848506,Release Offer,Release Offer,7/1/2020 14:54:02
1064645|452175|694913,Assessment Outcome - Successful,Assessment Outcome - Successful,15/5/2019 16:31:47
1064645|452175|694913,Create Offer,Create Offer,15/5/2019 16:32:02
1064645|452175|694913,OC - Created - Other,OC - Created - Evidence of course completion,15/5/2019 16:32:53
1064645|452175|694913,Release Offer,Release Offer,15/5/2019 16:35:30
1100720|468316|719285,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 14:34:08
1100720|468316|719285,Create Offer,Create Offer,11/5/2019 14:34:17
1100720|468316|719285,Release Offer,Release Offer,11/5/2019 14:47:23
1152919|538301|823869,Assessment Outcome - Successful,Assessment Outcome - Successful,2/11/2019 16:21:58
1152919|538301|823869,Create Offer,Create Offer,2/11/2019 16:22:06
1152919|538301|823869,OC - Created - Other,OC - Created - English language requirements,2/11/2019 16:22:36
1152919|538301|823869,Release Offer,Release Offer,2/11/2019 16:22:47
1052275|402830|625246,Assessment Outcome - Successful,Assessment Outcome - Successful,8/12/2018 15:07:55
1052275|402830|625246,Create Offer,Create Offer,8/12/2018 15:08:10
1052275|402830|625246,Release Offer,Release Offer,8/12/2018 15:13:43
1047787|394823|614448,Assessment Outcome - Successful,Assessment Outcome - Successful,7/12/2018 12:57:35
1047787|394823|614448,Create Offer,Create Offer,7/12/2018 12:57:46
1047787|394823|614448,OC - Created - Other,OC - Created - Evidence of course completion,7/12/2018 12:58:29
1047787|394823|614448,Release Offer,Release Offer,7/12/2018 13:00:14
23412|429724|665689,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2019 12:29:31
23412|429724|665689,Create Offer,Create Offer,7/1/2019 12:29:39
23412|429724|665689,Release Offer,Release Offer,7/1/2019 12:31:19
1096529|464647|713765,Assessment Outcome - Successful,Assessment Outcome - Successful,14/5/2019 16:20:43
1096529|464647|713765,Create Offer,Create Offer,14/5/2019 16:20:58
1096529|464647|713765,Release Offer,Release Offer,14/5/2019 16:21:20
1050700|413432|640900,Assessment Outcome - Successful,Assessment Outcome - Successful,4/2/2019 11:19:38
1050700|413432|640900,Create Offer,Create Offer,4/2/2019 11:19:47
1050700|413432|640900,Release Offer,Release Offer,4/2/2019 11:23:58
1055577|407739|632403,Assessment Outcome - Successful,Assessment Outcome - Successful,14/11/2018 16:51:56
1055577|407739|632403,Create Offer,Create Offer,14/11/2018 16:52:07
1055577|407739|632403,Release Offer,Release Offer,14/11/2018 16:54:30
1087645|451576|799884,Assessment Outcome - Successful,Assessment Outcome - Successful,20/9/2019 11:49:26
1087645|451576|799884,Create Offer,Create Offer,20/9/2019 11:49:41
1087645|451576|799884,Release Offer,Release Offer,20/9/2019 11:50:45
1179677|573921|874117,Assessment Outcome - Successful,Assessment Outcome - Successful,24/1/2020 16:09:25
1179677|573921|874117,Create Offer,Create Offer,24/1/2020 16:09:41
1179677|573921|874117,Assessment Decision - Qualified,Assessment Decision - Qualified,24/1/2020 16:10:03
1179677|573921|874117,Assessment Outcome - Successful,Assessment Outcome - Successful,24/1/2020 16:10:03
1179677|573921|874117,Release Offer,Release Offer,24/1/2020 16:11:56
768023|340351|531837,Assessment Outcome - Successful,Assessment Outcome - Successful,9/4/2018 15:57:54
768023|340351|531837,Create Offer,Create Offer,9/4/2018 15:58:07
768023|340351|531837,OC - Created - Other,OC - Created - Evidence of course completion,9/4/2018 15:58:47
768023|340351|531837,Put Assessment On-Hold,Put Assessment On-Hold,9/4/2018 16:08:41
768023|340351|531837,Assessment Decision - Qualified,Assessment Decision - Qualified,13/4/2018 10:22:59
768023|340351|531837,Release Assessment Hold,Release Assessment Hold,13/4/2018 10:23:20
768023|340351|531837,Release Offer,Release Offer,13/4/2018 10:25:41
1047400|394393|820632,Assessment Outcome - Successful,Assessment Outcome - Successful,18/10/2019 9:38:05
1047400|394393|820632,Create Offer,Create Offer,18/10/2019 9:38:30
1047400|394393|820632,Release Offer,Release Offer,18/10/2019 9:41:36
920944|470892|722942,Assessment Outcome - Successful,Assessment Outcome - Successful,14/5/2019 16:02:07
920944|470892|722942,Create Offer,Create Offer,14/5/2019 16:02:17
920944|470892|722942,Release Offer,Release Offer,14/5/2019 16:07:29
1037307|381476|594195,Assessment Outcome - Successful,Assessment Outcome - Successful,17/10/2018 13:51:51
1037307|381476|594195,Create Offer,Create Offer,17/10/2018 13:52:12
1037307|381476|594195,Release Offer,Release Offer,17/10/2018 14:05:24
1151455|534894|818655,Assessment Outcome - Successful,Assessment Outcome - Successful,5/11/2019 15:34:18
1151455|534894|818655,Create Offer,Create Offer,5/11/2019 15:34:29
1151455|534894|818655,Release Offer,Release Offer,5/11/2019 15:39:48
1065458|422005|653577,Assessment Outcome - Successful,Assessment Outcome - Successful,3/1/2019 15:36:38
1065458|422005|653577,Create Offer,Create Offer,3/1/2019 15:36:45
1065458|422005|653577,Release Offer,Release Offer,3/1/2019 15:41:20
1026713|376034|586126,Assessment Outcome - Successful,Assessment Outcome - Successful,13/10/2018 10:37:53
1026713|376034|586126,Create Offer,Create Offer,13/10/2018 10:38:10
1026713|376034|586126,Release Offer,Release Offer,13/10/2018 10:45:11
1114833|484364|743307,Assessment Outcome - Successful,Assessment Outcome - Successful,23/5/2019 9:19:27
1114833|484364|743307,Create Offer,Create Offer,23/5/2019 9:19:38
1114833|484364|743307,Release Offer,Release Offer,23/5/2019 9:22:23
1048983|396358|616793,Assessment Outcome - Successful,Assessment Outcome - Successful,8/12/2018 14:23:20
1048983|396358|616793,Create Offer,Create Offer,8/12/2018 14:23:28
1048983|396358|616793,OC - Created - Other,OC - Created - Evidence of course completion,8/12/2018 14:28:31
1048983|396358|616793,Release Offer,Release Offer,8/12/2018 14:29:38
1077196|438473|677872,Assessment Outcome - Successful,Assessment Outcome - Successful,22/1/2019 15:51:33
1077196|438473|677872,Create Offer,Create Offer,22/1/2019 15:51:47
1077196|438473|677872,Release Offer,Release Offer,22/1/2019 15:53:09
1041367|386546|601958,Assessment Outcome - Successful,Assessment Outcome - Successful,27/9/2018 12:35:12
1041367|386546|601958,Create Offer,Create Offer,27/9/2018 12:35:26
1041367|386546|601958,Release Offer,Release Offer,27/9/2018 12:36:16
1064696|420618|651836,Assessment Outcome - Successful,Assessment Outcome - Successful,8/12/2018 14:05:44
1064696|420618|651836,Create Offer,Create Offer,8/12/2018 14:05:56
1064696|420618|651836,Release Offer,Release Offer,8/12/2018 14:08:33
1036271|380202|592284,Assessment Outcome - Successful,Assessment Outcome - Successful,5/10/2018 10:54:19
1036271|380202|592284,Create Offer,Create Offer,5/10/2018 10:54:40
1036271|380202|592284,Release Offer,Release Offer,5/10/2018 11:04:22
1052997|403664|626470,Assessment Outcome - Successful,Assessment Outcome - Successful,2/11/2018 11:27:27
1052997|403664|626470,Create Offer,Create Offer,2/11/2018 11:27:40
1052997|403664|626470,Release Offer,Release Offer,2/11/2018 11:42:16
1038929|441085|681891,Assessment Outcome - Successful,Assessment Outcome - Successful,16/4/2019 17:36:40
1038929|441085|681891,Create Offer,Create Offer,16/4/2019 17:36:55
1038929|441085|681891,Release Offer,Release Offer,16/4/2019 17:42:38
1055577|472815|725661,Assessment Outcome - Successful,Assessment Outcome - Successful,16/5/2019 14:32:48
1055577|472815|725661,Create Offer,Create Offer,16/5/2019 14:33:00
1055577|472815|725661,OC - Created - Other,OC - Created - Evidence of course completion,16/5/2019 14:35:12
1055577|472815|725661,Release Offer,Release Offer,16/5/2019 14:35:28
684599|487447|748448,Assessment Outcome - Successful,Assessment Outcome - Successful,13/6/2019 12:50:01
684599|487447|748448,Create Offer,Create Offer,13/6/2019 12:50:10
684599|487447|748448,Release Offer,Release Offer,13/6/2019 12:50:25
1034538|378000|589091,Assessment Outcome - Successful,Assessment Outcome - Successful,16/8/2018 8:57:42
1034538|378000|589091,Create Offer,Create Offer,16/8/2018 8:58:10
1034538|378000|589091,Release Offer,Release Offer,16/8/2018 9:00:08
1066003|422765|654738,Assessment Outcome - Successful,Assessment Outcome - Successful,3/1/2019 13:09:33
1066003|422765|654738,Create Offer,Create Offer,3/1/2019 13:09:40
1066003|422765|654738,Release Offer,Release Offer,3/1/2019 13:11:19
1097690|464562|713616,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 10:05:05
1097690|464562|713616,Create Offer,Create Offer,11/5/2019 10:05:17
1097690|464562|713616,Release Offer,Release Offer,13/5/2019 13:02:25
297088|452292|695077,Assessment Outcome - Successful,Assessment Outcome - Successful,10/5/2019 16:08:53
297088|452292|695077,Create Offer,Create Offer,10/5/2019 16:09:00
297088|452292|695077,Release Offer,Release Offer,10/5/2019 16:10:54
1129836|503867|773292,Assessment Outcome - Successful,Assessment Outcome - Successful,19/9/2019 13:35:53
1129836|503867|773292,Create Offer,Create Offer,19/9/2019 13:36:07
1129836|503867|773292,Release Offer,Release Offer,19/9/2019 13:38:37
1001877|336757|526956,Assessment Outcome - Successful,Assessment Outcome - Successful,16/4/2018 15:58:53
1001877|336757|526956,Create Offer,Create Offer,16/4/2018 15:59:00
1001877|336757|526956,Release Offer,Release Offer,16/4/2018 16:00:35
1039192|383793|597709,Assessment Outcome - Successful,Assessment Outcome - Successful,27/9/2018 14:04:20
1039192|383793|597709,Create Offer,Create Offer,27/9/2018 14:04:36
1039192|383793|597709,Release Offer,Release Offer,27/9/2018 14:05:56
1129906|503957|773436,Assessment Outcome - Successful,Assessment Outcome - Successful,15/10/2019 14:30:44
1129906|503957|773436,Create Offer,Create Offer,15/10/2019 14:31:03
1129906|503957|773436,Release Offer,Release Offer,15/10/2019 14:33:58
251229|456754|701419,Assessment Outcome - Successful,Assessment Outcome - Successful,25/2/2019 15:07:10
251229|456754|701419,Create Offer,Create Offer,25/2/2019 15:07:21
251229|456754|701419,Release Offer,Release Offer,25/2/2019 15:09:06
1062725|427270|662103,Assessment Outcome - Successful,Assessment Outcome - Successful,4/1/2019 16:04:38
1062725|427270|662103,Create Offer,Create Offer,4/1/2019 16:04:52
1062725|427270|662103,Release Offer,Release Offer,4/1/2019 16:06:14
1066032|422994|655110,Assessment Outcome - Successful,Assessment Outcome - Successful,4/1/2019 15:51:29
1066032|422994|655110,Create Offer,Create Offer,4/1/2019 15:51:41
1066032|422994|655110,Release Offer,Release Offer,4/1/2019 15:51:59
1022348|362011|564389,Assessment Outcome - Successful,Assessment Outcome - Successful,14/6/2018 15:58:13
1022348|362011|564389,Create Offer,Create Offer,14/6/2018 15:58:29
1022348|362011|564389,Release Offer,Release Offer,14/6/2018 16:07:01
1058761|412208|639044,Assessment Outcome - Successful,Assessment Outcome - Successful,19/12/2018 10:01:55
1058761|412208|639044,Create Offer,Create Offer,19/12/2018 10:02:06
1058761|412208|639044,Release Offer,Release Offer,19/12/2018 10:02:57
857028|429692|665643,Assessment Outcome - Successful,Assessment Outcome - Successful,21/1/2019 14:48:39
857028|429692|665643,Create Offer,Create Offer,21/1/2019 14:50:15
857028|429692|665643,Release Offer,Release Offer,21/1/2019 14:54:39
1058913|480018|736259,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 10:02:49
1058913|480018|736259,Create Offer,Create Offer,28/5/2019 10:03:05
1058913|480018|736259,Release Offer,Release Offer,28/5/2019 10:07:07
1007394|346044|540306,Assessment Outcome - Successful,Assessment Outcome - Successful,20/4/2018 10:43:14
1007394|346044|540306,Create Offer,Create Offer,20/4/2018 10:43:26
1007394|346044|540306,Release Offer,Release Offer,20/4/2018 10:43:55
1128028|512080|785569,Assessment Outcome - Successful,Assessment Outcome - Successful,15/10/2019 11:16:37
1128028|512080|785569,Create Offer,Create Offer,15/10/2019 11:16:59
1128028|512080|785569,OC - Created - Other,OC - Created - Evidence of course completion,15/10/2019 11:20:59
1128028|512080|785569,Release Offer,Release Offer,15/10/2019 11:21:23
1068969|426854|661435,Assessment Outcome - Successful,Assessment Outcome - Successful,17/4/2019 10:35:50
1068969|426854|661435,Create Offer,Create Offer,17/4/2019 10:36:05
1068969|426854|661435,Release Offer,Release Offer,17/4/2019 10:40:09
1113797|486233|746517,Assessment Outcome - Successful,Assessment Outcome - Successful,3/7/2019 15:57:33
1113797|486233|746517,Create Offer,Create Offer,3/7/2019 15:57:41
1113797|486233|746517,Release Offer,Release Offer,4/7/2019 11:03:36
1067449|424909|657898,Assessment Outcome - Successful,Assessment Outcome - Successful,18/12/2018 11:34:06
1067449|424909|657898,Create Offer,Create Offer,18/12/2018 11:34:51
1067449|424909|657898,Release Offer,Release Offer,18/12/2018 11:36:07
888249|495555|760991,Assessment Outcome - Successful,Assessment Outcome - Successful,20/9/2019 9:50:59
888249|495555|760991,Create Offer,Create Offer,20/9/2019 9:51:11
888249|495555|760991,Release Offer,Release Offer,20/9/2019 9:53:38
1001829|336678|526826,Assessment Outcome - Successful,Assessment Outcome - Successful,15/3/2018 14:01:42
1001829|336678|526826,Create Offer,Create Offer,15/3/2018 14:01:59
1001829|336678|526826,Release Offer,Release Offer,15/3/2018 14:03:10
1040164|385001|599630,Assessment Outcome - Successful,Assessment Outcome - Successful,9/10/2018 11:56:01
1040164|385001|599630,Create Offer,Create Offer,9/10/2018 11:56:15
1040164|385001|599630,Release Offer,Release Offer,9/10/2018 12:06:37
935479|535381|819449,Assessment Outcome - Successful,Assessment Outcome - Successful,2/11/2019 14:40:52
935479|535381|819449,Create Offer,Create Offer,2/11/2019 14:40:59
935479|535381|819449,Release Offer,Release Offer,2/11/2019 14:41:06
757454|486380|746741,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 16:29:55
757454|486380|746741,Create Offer,Create Offer,28/5/2019 16:30:03
757454|486380|746741,Release Offer,Release Offer,28/5/2019 16:31:58
982703|311743|766648,Assessment Outcome - Successful,Assessment Outcome - Successful,15/7/2019 16:09:59
982703|311743|766648,Create Offer,Create Offer,15/7/2019 16:10:06
982703|311743|766648,Release Offer,Release Offer,15/7/2019 16:13:49
1009714|346606|541152,Assessment Outcome - Successful,Assessment Outcome - Successful,15/3/2018 17:40:06
1009714|346606|541152,Create Offer,Create Offer,15/3/2018 17:40:16
1009714|346606|541152,Release Offer,Release Offer,15/3/2018 17:41:21
1016250|354448|552701,Assessment Outcome - Successful,Assessment Outcome - Successful,7/6/2018 15:42:56
1016250|354448|552701,Create Offer,Create Offer,7/6/2018 15:43:13
1016250|354448|552701,Release Offer,Release Offer,7/6/2018 15:45:34
1165286|555834|850078,Assessment Outcome - Successful,Assessment Outcome - Successful,19/12/2019 10:55:37
1165286|555834|850078,Create Offer,Create Offer,19/12/2019 10:55:52
1165286|555834|850078,Release Offer,Release Offer,19/12/2019 10:58:21
1094186|460098|706686,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 11:19:38
1094186|460098|706686,Create Offer,Create Offer,11/5/2019 11:19:46
1094186|460098|706686,Release Offer,Release Offer,11/5/2019 11:20:33
846123|104356|320614,Assessment Outcome - Successful,Assessment Outcome - Successful,4/1/2017 13:19:40
846123|104356|320614,Create Offer,Create Offer,4/1/2017 13:19:48
846123|104356|320614,Release Offer,Release Offer,4/1/2017 13:20:30
1033537|376798|587229,Assessment Outcome - Successful,Assessment Outcome - Successful,30/7/2018 11:26:32
1033537|376798|587229,Create Offer,Create Offer,30/7/2018 11:26:51
1033537|376798|587229,Release Offer,Release Offer,30/7/2018 11:29:27
1147024|527784|808331,Assessment Outcome - Successful,Assessment Outcome - Successful,1/11/2019 15:44:12
1147024|527784|808331,Create Offer,Create Offer,1/11/2019 15:44:22
1147024|527784|808331,OC - Created - Other,OC - Created - Evidence of course completion,1/11/2019 15:44:38
1147024|527784|808331,Release Offer,Release Offer,1/11/2019 15:44:57
1021374|367597|573577,Assessment Outcome - Successful,Assessment Outcome - Successful,12/7/2018 10:07:14
1021374|367597|573577,Create Offer,Create Offer,12/7/2018 10:07:30
1021374|367597|573577,Release Offer,Release Offer,12/7/2018 10:10:52
1033710|376995|587501,Assessment Outcome - Successful,Assessment Outcome - Successful,1/8/2018 10:15:48
1033710|376995|587501,Create Offer,Create Offer,1/8/2018 10:15:57
1033710|376995|587501,Release Offer,Release Offer,1/8/2018 10:17:19
984370|456211|700623,Assessment Outcome - Successful,Assessment Outcome - Successful,15/3/2019 10:17:50
984370|456211|700623,Create Offer,Create Offer,15/3/2019 10:18:04
984370|456211|700623,Release Offer,Release Offer,15/3/2019 10:18:57
1064461|420298|651352,Assessment Outcome - Successful,Assessment Outcome - Successful,3/1/2019 12:27:39
1064461|420298|651352,Create Offer,Create Offer,3/1/2019 12:27:46
1064461|420298|651352,Release Offer,Release Offer,3/1/2019 12:29:25
1155275|540624|827296,Assessment Outcome - Successful,Assessment Outcome - Successful,2/12/2019 16:26:16
1155275|540624|827296,Create Offer,Create Offer,2/12/2019 16:26:32
1155275|540624|827296,Release Offer,Release Offer,4/12/2019 10:29:40
1134649|510128|782697,Assessment Outcome - Successful,Assessment Outcome - Successful,15/10/2019 14:36:48
1134649|510128|782697,Create Offer,Create Offer,15/10/2019 14:37:04
1134649|510128|782697,OC - Created - further information,OC - Created - Further information (1),15/10/2019 14:47:12
1134649|510128|782697,Release Offer,Release Offer,15/10/2019 16:29:50
660857|478710|734366,Assessment Outcome - Successful,Assessment Outcome - Successful,17/5/2019 11:50:43
660857|478710|734366,Create Offer,Create Offer,17/5/2019 11:50:56
660857|478710|734366,Assessment Outcome - Higher Preference Successful,Assessment Outcome - Higher Preference Successful,17/5/2019 11:52:22
660857|478710|734366,Unsuccessful,Unsuccessful,17/5/2019 11:52:30
1061466|437555|676362,Assessment Outcome - Successful,Assessment Outcome - Successful,10/1/2019 14:11:45
1061466|437555|676362,Create Offer,Create Offer,10/1/2019 14:11:51
1061466|437555|676362,Release Offer,Release Offer,10/1/2019 14:12:26
1045654|392016|610294,Assessment Outcome - Successful,Assessment Outcome - Successful,20/11/2018 16:24:45
1045654|392016|610294,Create Offer,Create Offer,20/11/2018 16:24:59
1045654|392016|610294,Release Offer,Release Offer,20/11/2018 16:28:46
1105117|473362|726430,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 13:35:12
1105117|473362|726430,Create Offer,Create Offer,28/5/2019 13:35:21
1105117|473362|726430,Release Offer,Release Offer,28/5/2019 13:37:13
1035185|383696|597570,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2018 12:06:28
1035185|383696|597570,Create Offer,Create Offer,12/10/2018 12:06:41
